Date;Group;Series;Value
07/06/2012;Treasury Bills;SE 12M;n/a
08/06/2012;Treasury Bills;SE 12M;n/a
11/06/2012;Treasury Bills;SE 12M;n/a
12/06/2012;Treasury Bills;SE 12M;n/a
13/06/2012;Treasury Bills;SE 12M;n/a
14/06/2012;Treasury Bills;SE 12M;n/a
15/06/2012;Treasury Bills;SE 12M;n/a
18/06/2012;Treasury Bills;SE 12M;n/a
19/06/2012;Treasury Bills;SE 12M;n/a
20/06/2012;Treasury Bills;SE 12M;n/a
21/06/2012;Treasury Bills;SE 12M;n/a
25/06/2012;Treasury Bills;SE 12M;n/a
26/06/2012;Treasury Bills;SE 12M;n/a
27/06/2012;Treasury Bills;SE 12M;n/a
28/06/2012;Treasury Bills;SE 12M;n/a
29/06/2012;Treasury Bills;SE 12M;n/a
02/07/2012;Treasury Bills;SE 12M;n/a
03/07/2012;Treasury Bills;SE 12M;n/a
04/07/2012;Treasury Bills;SE 12M;n/a
05/07/2012;Treasury Bills;SE 12M;n/a
06/07/2012;Treasury Bills;SE 12M;n/a
09/07/2012;Treasury Bills;SE 12M;n/a
10/07/2012;Treasury Bills;SE 12M;n/a
11/07/2012;Treasury Bills;SE 12M;n/a
12/07/2012;Treasury Bills;SE 12M;n/a
13/07/2012;Treasury Bills;SE 12M;n/a
16/07/2012;Treasury Bills;SE 12M;n/a
17/07/2012;Treasury Bills;SE 12M;n/a
18/07/2012;Treasury Bills;SE 12M;n/a
19/07/2012;Treasury Bills;SE 12M;n/a
20/07/2012;Treasury Bills;SE 12M;n/a
23/07/2012;Treasury Bills;SE 12M;n/a
24/07/2012;Treasury Bills;SE 12M;n/a
25/07/2012;Treasury Bills;SE 12M;n/a
26/07/2012;Treasury Bills;SE 12M;n/a
27/07/2012;Treasury Bills;SE 12M;n/a
30/07/2012;Treasury Bills;SE 12M;n/a
31/07/2012;Treasury Bills;SE 12M;n/a
01/08/2012;Treasury Bills;SE 12M;n/a
02/08/2012;Treasury Bills;SE 12M;n/a
03/08/2012;Treasury Bills;SE 12M;n/a
06/08/2012;Treasury Bills;SE 12M;n/a
07/08/2012;Treasury Bills;SE 12M;n/a
08/08/2012;Treasury Bills;SE 12M;n/a
09/08/2012;Treasury Bills;SE 12M;n/a
10/08/2012;Treasury Bills;SE 12M;n/a
13/08/2012;Treasury Bills;SE 12M;n/a
14/08/2012;Treasury Bills;SE 12M;n/a
15/08/2012;Treasury Bills;SE 12M;n/a
16/08/2012;Treasury Bills;SE 12M;n/a
17/08/2012;Treasury Bills;SE 12M;n/a
20/08/2012;Treasury Bills;SE 12M;n/a
21/08/2012;Treasury Bills;SE 12M;n/a
22/08/2012;Treasury Bills;SE 12M;n/a
23/08/2012;Treasury Bills;SE 12M;n/a
24/08/2012;Treasury Bills;SE 12M;n/a
27/08/2012;Treasury Bills;SE 12M;n/a
28/08/2012;Treasury Bills;SE 12M;n/a
29/08/2012;Treasury Bills;SE 12M;n/a
30/08/2012;Treasury Bills;SE 12M;n/a
31/08/2012;Treasury Bills;SE 12M;n/a
03/09/2012;Treasury Bills;SE 12M;n/a
04/09/2012;Treasury Bills;SE 12M;n/a
05/09/2012;Treasury Bills;SE 12M;n/a
06/09/2012;Treasury Bills;SE 12M;n/a
07/09/2012;Treasury Bills;SE 12M;n/a
10/09/2012;Treasury Bills;SE 12M;n/a
11/09/2012;Treasury Bills;SE 12M;n/a
12/09/2012;Treasury Bills;SE 12M;n/a
13/09/2012;Treasury Bills;SE 12M;n/a
14/09/2012;Treasury Bills;SE 12M;n/a
17/09/2012;Treasury Bills;SE 12M;n/a
18/09/2012;Treasury Bills;SE 12M;n/a
19/09/2012;Treasury Bills;SE 12M;n/a
20/09/2012;Treasury Bills;SE 12M;n/a
21/09/2012;Treasury Bills;SE 12M;n/a
24/09/2012;Treasury Bills;SE 12M;n/a
25/09/2012;Treasury Bills;SE 12M;n/a
26/09/2012;Treasury Bills;SE 12M;n/a
27/09/2012;Treasury Bills;SE 12M;n/a
28/09/2012;Treasury Bills;SE 12M;n/a
01/10/2012;Treasury Bills;SE 12M;n/a
02/10/2012;Treasury Bills;SE 12M;n/a
03/10/2012;Treasury Bills;SE 12M;n/a
04/10/2012;Treasury Bills;SE 12M;n/a
05/10/2012;Treasury Bills;SE 12M;n/a
08/10/2012;Treasury Bills;SE 12M;n/a
09/10/2012;Treasury Bills;SE 12M;n/a
10/10/2012;Treasury Bills;SE 12M;n/a
11/10/2012;Treasury Bills;SE 12M;n/a
12/10/2012;Treasury Bills;SE 12M;n/a
15/10/2012;Treasury Bills;SE 12M;n/a
16/10/2012;Treasury Bills;SE 12M;n/a
17/10/2012;Treasury Bills;SE 12M;n/a
18/10/2012;Treasury Bills;SE 12M;n/a
19/10/2012;Treasury Bills;SE 12M;n/a
22/10/2012;Treasury Bills;SE 12M;n/a
23/10/2012;Treasury Bills;SE 12M;n/a
24/10/2012;Treasury Bills;SE 12M;n/a
25/10/2012;Treasury Bills;SE 12M;n/a
26/10/2012;Treasury Bills;SE 12M;n/a
29/10/2012;Treasury Bills;SE 12M;n/a
30/10/2012;Treasury Bills;SE 12M;n/a
31/10/2012;Treasury Bills;SE 12M;n/a
01/11/2012;Treasury Bills;SE 12M;n/a
02/11/2012;Treasury Bills;SE 12M;n/a
05/11/2012;Treasury Bills;SE 12M;n/a
06/11/2012;Treasury Bills;SE 12M;n/a
07/11/2012;Treasury Bills;SE 12M;n/a
08/11/2012;Treasury Bills;SE 12M;n/a
09/11/2012;Treasury Bills;SE 12M;n/a
12/11/2012;Treasury Bills;SE 12M;n/a
13/11/2012;Treasury Bills;SE 12M;n/a
14/11/2012;Treasury Bills;SE 12M;n/a
15/11/2012;Treasury Bills;SE 12M;n/a
16/11/2012;Treasury Bills;SE 12M;n/a
19/11/2012;Treasury Bills;SE 12M;n/a
20/11/2012;Treasury Bills;SE 12M;n/a
21/11/2012;Treasury Bills;SE 12M;n/a
22/11/2012;Treasury Bills;SE 12M;n/a
23/11/2012;Treasury Bills;SE 12M;n/a
26/11/2012;Treasury Bills;SE 12M;n/a
27/11/2012;Treasury Bills;SE 12M;n/a
28/11/2012;Treasury Bills;SE 12M;n/a
29/11/2012;Treasury Bills;SE 12M;n/a
30/11/2012;Treasury Bills;SE 12M;n/a
03/12/2012;Treasury Bills;SE 12M;n/a
04/12/2012;Treasury Bills;SE 12M;n/a
05/12/2012;Treasury Bills;SE 12M;n/a
06/12/2012;Treasury Bills;SE 12M;n/a
07/12/2012;Treasury Bills;SE 12M;n/a
10/12/2012;Treasury Bills;SE 12M;n/a
11/12/2012;Treasury Bills;SE 12M;n/a
12/12/2012;Treasury Bills;SE 12M;n/a
13/12/2012;Treasury Bills;SE 12M;n/a
14/12/2012;Treasury Bills;SE 12M;n/a
17/12/2012;Treasury Bills;SE 12M;n/a
18/12/2012;Treasury Bills;SE 12M;n/a
19/12/2012;Treasury Bills;SE 12M;n/a
20/12/2012;Treasury Bills;SE 12M;n/a
21/12/2012;Treasury Bills;SE 12M;n/a
27/12/2012;Treasury Bills;SE 12M;n/a
28/12/2012;Treasury Bills;SE 12M;n/a
02/01/2013;Treasury Bills;SE 12M;n/a
03/01/2013;Treasury Bills;SE 12M;n/a
04/01/2013;Treasury Bills;SE 12M;n/a
07/01/2013;Treasury Bills;SE 12M;n/a
08/01/2013;Treasury Bills;SE 12M;n/a
09/01/2013;Treasury Bills;SE 12M;n/a
10/01/2013;Treasury Bills;SE 12M;n/a
11/01/2013;Treasury Bills;SE 12M;n/a
14/01/2013;Treasury Bills;SE 12M;n/a
15/01/2013;Treasury Bills;SE 12M;n/a
16/01/2013;Treasury Bills;SE 12M;n/a
17/01/2013;Treasury Bills;SE 12M;n/a
18/01/2013;Treasury Bills;SE 12M;n/a
21/01/2013;Treasury Bills;SE 12M;n/a
22/01/2013;Treasury Bills;SE 12M;n/a
23/01/2013;Treasury Bills;SE 12M;n/a
24/01/2013;Treasury Bills;SE 12M;n/a
25/01/2013;Treasury Bills;SE 12M;n/a
28/01/2013;Treasury Bills;SE 12M;n/a
29/01/2013;Treasury Bills;SE 12M;n/a
30/01/2013;Treasury Bills;SE 12M;n/a
31/01/2013;Treasury Bills;SE 12M;n/a
01/02/2013;Treasury Bills;SE 12M;n/a
04/02/2013;Treasury Bills;SE 12M;n/a
05/02/2013;Treasury Bills;SE 12M;n/a
06/02/2013;Treasury Bills;SE 12M;n/a
07/02/2013;Treasury Bills;SE 12M;n/a
08/02/2013;Treasury Bills;SE 12M;n/a
11/02/2013;Treasury Bills;SE 12M;n/a
12/02/2013;Treasury Bills;SE 12M;n/a
13/02/2013;Treasury Bills;SE 12M;n/a
14/02/2013;Treasury Bills;SE 12M;n/a
15/02/2013;Treasury Bills;SE 12M;n/a
18/02/2013;Treasury Bills;SE 12M;n/a
19/02/2013;Treasury Bills;SE 12M;n/a
20/02/2013;Treasury Bills;SE 12M;n/a
21/02/2013;Treasury Bills;SE 12M;n/a
22/02/2013;Treasury Bills;SE 12M;n/a
25/02/2013;Treasury Bills;SE 12M;n/a
26/02/2013;Treasury Bills;SE 12M;n/a
27/02/2013;Treasury Bills;SE 12M;n/a
28/02/2013;Treasury Bills;SE 12M;n/a
01/03/2013;Treasury Bills;SE 12M;n/a
04/03/2013;Treasury Bills;SE 12M;n/a
05/03/2013;Treasury Bills;SE 12M;n/a
06/03/2013;Treasury Bills;SE 12M;n/a
07/03/2013;Treasury Bills;SE 12M;n/a
08/03/2013;Treasury Bills;SE 12M;n/a
11/03/2013;Treasury Bills;SE 12M;n/a
12/03/2013;Treasury Bills;SE 12M;n/a
13/03/2013;Treasury Bills;SE 12M;n/a
14/03/2013;Treasury Bills;SE 12M;n/a
15/03/2013;Treasury Bills;SE 12M;n/a
18/03/2013;Treasury Bills;SE 12M;n/a
19/03/2013;Treasury Bills;SE 12M;n/a
20/03/2013;Treasury Bills;SE 12M;n/a
21/03/2013;Treasury Bills;SE 12M;n/a
22/03/2013;Treasury Bills;SE 12M;n/a
25/03/2013;Treasury Bills;SE 12M;n/a
26/03/2013;Treasury Bills;SE 12M;n/a
27/03/2013;Treasury Bills;SE 12M;n/a
28/03/2013;Treasury Bills;SE 12M;n/a
02/04/2013;Treasury Bills;SE 12M;n/a
03/04/2013;Treasury Bills;SE 12M;n/a
04/04/2013;Treasury Bills;SE 12M;n/a
05/04/2013;Treasury Bills;SE 12M;n/a
08/04/2013;Treasury Bills;SE 12M;n/a
09/04/2013;Treasury Bills;SE 12M;n/a
10/04/2013;Treasury Bills;SE 12M;n/a
11/04/2013;Treasury Bills;SE 12M;n/a
12/04/2013;Treasury Bills;SE 12M;n/a
15/04/2013;Treasury Bills;SE 12M;n/a
16/04/2013;Treasury Bills;SE 12M;n/a
17/04/2013;Treasury Bills;SE 12M;n/a
18/04/2013;Treasury Bills;SE 12M;n/a
19/04/2013;Treasury Bills;SE 12M;n/a
22/04/2013;Treasury Bills;SE 12M;n/a
23/04/2013;Treasury Bills;SE 12M;n/a
24/04/2013;Treasury Bills;SE 12M;n/a
25/04/2013;Treasury Bills;SE 12M;n/a
26/04/2013;Treasury Bills;SE 12M;n/a
29/04/2013;Treasury Bills;SE 12M;n/a
30/04/2013;Treasury Bills;SE 12M;n/a
02/05/2013;Treasury Bills;SE 12M;n/a
03/05/2013;Treasury Bills;SE 12M;n/a
06/05/2013;Treasury Bills;SE 12M;n/a
07/05/2013;Treasury Bills;SE 12M;n/a
08/05/2013;Treasury Bills;SE 12M;n/a
10/05/2013;Treasury Bills;SE 12M;n/a
13/05/2013;Treasury Bills;SE 12M;n/a
14/05/2013;Treasury Bills;SE 12M;n/a
15/05/2013;Treasury Bills;SE 12M;n/a
16/05/2013;Treasury Bills;SE 12M;n/a
17/05/2013;Treasury Bills;SE 12M;n/a
20/05/2013;Treasury Bills;SE 12M;n/a
21/05/2013;Treasury Bills;SE 12M;n/a
22/05/2013;Treasury Bills;SE 12M;n/a
23/05/2013;Treasury Bills;SE 12M;n/a
24/05/2013;Treasury Bills;SE 12M;n/a
27/05/2013;Treasury Bills;SE 12M;n/a
28/05/2013;Treasury Bills;SE 12M;n/a
29/05/2013;Treasury Bills;SE 12M;n/a
30/05/2013;Treasury Bills;SE 12M;n/a
31/05/2013;Treasury Bills;SE 12M;n/a
03/06/2013;Treasury Bills;SE 12M;n/a
04/06/2013;Treasury Bills;SE 12M;n/a
05/06/2013;Treasury Bills;SE 12M;n/a
07/06/2013;Treasury Bills;SE 12M;n/a
10/06/2013;Treasury Bills;SE 12M;n/a
11/06/2013;Treasury Bills;SE 12M;n/a
12/06/2013;Treasury Bills;SE 12M;n/a
13/06/2013;Treasury Bills;SE 12M;n/a
14/06/2013;Treasury Bills;SE 12M;n/a
17/06/2013;Treasury Bills;SE 12M;n/a
18/06/2013;Treasury Bills;SE 12M;n/a
19/06/2013;Treasury Bills;SE 12M;n/a
20/06/2013;Treasury Bills;SE 12M;n/a
24/06/2013;Treasury Bills;SE 12M;n/a
25/06/2013;Treasury Bills;SE 12M;n/a
26/06/2013;Treasury Bills;SE 12M;n/a
27/06/2013;Treasury Bills;SE 12M;n/a
28/06/2013;Treasury Bills;SE 12M;n/a
01/07/2013;Treasury Bills;SE 12M;n/a
02/07/2013;Treasury Bills;SE 12M;n/a
03/07/2013;Treasury Bills;SE 12M;n/a
04/07/2013;Treasury Bills;SE 12M;n/a
05/07/2013;Treasury Bills;SE 12M;n/a
08/07/2013;Treasury Bills;SE 12M;n/a
09/07/2013;Treasury Bills;SE 12M;n/a
10/07/2013;Treasury Bills;SE 12M;n/a
11/07/2013;Treasury Bills;SE 12M;n/a
12/07/2013;Treasury Bills;SE 12M;n/a
15/07/2013;Treasury Bills;SE 12M;n/a
16/07/2013;Treasury Bills;SE 12M;n/a
17/07/2013;Treasury Bills;SE 12M;n/a
18/07/2013;Treasury Bills;SE 12M;n/a
19/07/2013;Treasury Bills;SE 12M;n/a
22/07/2013;Treasury Bills;SE 12M;n/a
23/07/2013;Treasury Bills;SE 12M;n/a
24/07/2013;Treasury Bills;SE 12M;n/a
25/07/2013;Treasury Bills;SE 12M;n/a
26/07/2013;Treasury Bills;SE 12M;n/a
29/07/2013;Treasury Bills;SE 12M;n/a
30/07/2013;Treasury Bills;SE 12M;n/a
31/07/2013;Treasury Bills;SE 12M;n/a
01/08/2013;Treasury Bills;SE 12M;n/a
02/08/2013;Treasury Bills;SE 12M;n/a
05/08/2013;Treasury Bills;SE 12M;n/a
06/08/2013;Treasury Bills;SE 12M;n/a
07/08/2013;Treasury Bills;SE 12M;n/a
08/08/2013;Treasury Bills;SE 12M;n/a
09/08/2013;Treasury Bills;SE 12M;n/a
12/08/2013;Treasury Bills;SE 12M;n/a
13/08/2013;Treasury Bills;SE 12M;n/a
14/08/2013;Treasury Bills;SE 12M;n/a
15/08/2013;Treasury Bills;SE 12M;n/a
16/08/2013;Treasury Bills;SE 12M;n/a
19/08/2013;Treasury Bills;SE 12M;n/a
20/08/2013;Treasury Bills;SE 12M;n/a
21/08/2013;Treasury Bills;SE 12M;n/a
22/08/2013;Treasury Bills;SE 12M;n/a
23/08/2013;Treasury Bills;SE 12M;n/a
26/08/2013;Treasury Bills;SE 12M;n/a
27/08/2013;Treasury Bills;SE 12M;n/a
28/08/2013;Treasury Bills;SE 12M;n/a
29/08/2013;Treasury Bills;SE 12M;n/a
30/08/2013;Treasury Bills;SE 12M;n/a
02/09/2013;Treasury Bills;SE 12M;n/a
03/09/2013;Treasury Bills;SE 12M;n/a
04/09/2013;Treasury Bills;SE 12M;n/a
05/09/2013;Treasury Bills;SE 12M;n/a
06/09/2013;Treasury Bills;SE 12M;n/a
09/09/2013;Treasury Bills;SE 12M;n/a
10/09/2013;Treasury Bills;SE 12M;n/a
11/09/2013;Treasury Bills;SE 12M;n/a
12/09/2013;Treasury Bills;SE 12M;n/a
13/09/2013;Treasury Bills;SE 12M;n/a
16/09/2013;Treasury Bills;SE 12M;n/a
17/09/2013;Treasury Bills;SE 12M;n/a
18/09/2013;Treasury Bills;SE 12M;n/a
19/09/2013;Treasury Bills;SE 12M;n/a
20/09/2013;Treasury Bills;SE 12M;n/a
23/09/2013;Treasury Bills;SE 12M;n/a
24/09/2013;Treasury Bills;SE 12M;n/a
25/09/2013;Treasury Bills;SE 12M;n/a
26/09/2013;Treasury Bills;SE 12M;n/a
27/09/2013;Treasury Bills;SE 12M;n/a
30/09/2013;Treasury Bills;SE 12M;n/a
01/10/2013;Treasury Bills;SE 12M;n/a
02/10/2013;Treasury Bills;SE 12M;n/a
03/10/2013;Treasury Bills;SE 12M;n/a
04/10/2013;Treasury Bills;SE 12M;n/a
07/10/2013;Treasury Bills;SE 12M;n/a
08/10/2013;Treasury Bills;SE 12M;n/a
09/10/2013;Treasury Bills;SE 12M;n/a
10/10/2013;Treasury Bills;SE 12M;n/a
11/10/2013;Treasury Bills;SE 12M;n/a
14/10/2013;Treasury Bills;SE 12M;n/a
15/10/2013;Treasury Bills;SE 12M;n/a
16/10/2013;Treasury Bills;SE 12M;n/a
17/10/2013;Treasury Bills;SE 12M;n/a
18/10/2013;Treasury Bills;SE 12M;n/a
21/10/2013;Treasury Bills;SE 12M;n/a
22/10/2013;Treasury Bills;SE 12M;n/a
23/10/2013;Treasury Bills;SE 12M;n/a
24/10/2013;Treasury Bills;SE 12M;n/a
25/10/2013;Treasury Bills;SE 12M;n/a
28/10/2013;Treasury Bills;SE 12M;n/a
29/10/2013;Treasury Bills;SE 12M;n/a
30/10/2013;Treasury Bills;SE 12M;n/a
31/10/2013;Treasury Bills;SE 12M;n/a
01/11/2013;Treasury Bills;SE 12M;n/a
04/11/2013;Treasury Bills;SE 12M;n/a
05/11/2013;Treasury Bills;SE 12M;n/a
06/11/2013;Treasury Bills;SE 12M;n/a
07/11/2013;Treasury Bills;SE 12M;n/a
08/11/2013;Treasury Bills;SE 12M;n/a
11/11/2013;Treasury Bills;SE 12M;n/a
12/11/2013;Treasury Bills;SE 12M;n/a
13/11/2013;Treasury Bills;SE 12M;n/a
14/11/2013;Treasury Bills;SE 12M;n/a
15/11/2013;Treasury Bills;SE 12M;n/a
18/11/2013;Treasury Bills;SE 12M;n/a
19/11/2013;Treasury Bills;SE 12M;n/a
20/11/2013;Treasury Bills;SE 12M;n/a
21/11/2013;Treasury Bills;SE 12M;n/a
22/11/2013;Treasury Bills;SE 12M;n/a
25/11/2013;Treasury Bills;SE 12M;n/a
26/11/2013;Treasury Bills;SE 12M;n/a
27/11/2013;Treasury Bills;SE 12M;n/a
28/11/2013;Treasury Bills;SE 12M;n/a
29/11/2013;Treasury Bills;SE 12M;n/a
02/12/2013;Treasury Bills;SE 12M;n/a
03/12/2013;Treasury Bills;SE 12M;n/a
04/12/2013;Treasury Bills;SE 12M;n/a
05/12/2013;Treasury Bills;SE 12M;n/a
06/12/2013;Treasury Bills;SE 12M;n/a
09/12/2013;Treasury Bills;SE 12M;n/a
10/12/2013;Treasury Bills;SE 12M;n/a
11/12/2013;Treasury Bills;SE 12M;n/a
12/12/2013;Treasury Bills;SE 12M;n/a
13/12/2013;Treasury Bills;SE 12M;n/a
16/12/2013;Treasury Bills;SE 12M;n/a
17/12/2013;Treasury Bills;SE 12M;n/a
18/12/2013;Treasury Bills;SE 12M;n/a
19/12/2013;Treasury Bills;SE 12M;n/a
20/12/2013;Treasury Bills;SE 12M;n/a
23/12/2013;Treasury Bills;SE 12M;n/a
27/12/2013;Treasury Bills;SE 12M;n/a
30/12/2013;Treasury Bills;SE 12M;n/a
02/01/2014;Treasury Bills;SE 12M;n/a
03/01/2014;Treasury Bills;SE 12M;n/a
07/01/2014;Treasury Bills;SE 12M;n/a
08/01/2014;Treasury Bills;SE 12M;n/a
09/01/2014;Treasury Bills;SE 12M;n/a
10/01/2014;Treasury Bills;SE 12M;n/a
13/01/2014;Treasury Bills;SE 12M;n/a
14/01/2014;Treasury Bills;SE 12M;n/a
15/01/2014;Treasury Bills;SE 12M;n/a
16/01/2014;Treasury Bills;SE 12M;n/a
17/01/2014;Treasury Bills;SE 12M;n/a
20/01/2014;Treasury Bills;SE 12M;n/a
21/01/2014;Treasury Bills;SE 12M;n/a
22/01/2014;Treasury Bills;SE 12M;n/a
23/01/2014;Treasury Bills;SE 12M;n/a
24/01/2014;Treasury Bills;SE 12M;n/a
27/01/2014;Treasury Bills;SE 12M;n/a
28/01/2014;Treasury Bills;SE 12M;n/a
29/01/2014;Treasury Bills;SE 12M;n/a
30/01/2014;Treasury Bills;SE 12M;n/a
31/01/2014;Treasury Bills;SE 12M;n/a
03/02/2014;Treasury Bills;SE 12M;n/a
04/02/2014;Treasury Bills;SE 12M;n/a
05/02/2014;Treasury Bills;SE 12M;n/a
06/02/2014;Treasury Bills;SE 12M;n/a
07/02/2014;Treasury Bills;SE 12M;n/a
10/02/2014;Treasury Bills;SE 12M;n/a
11/02/2014;Treasury Bills;SE 12M;n/a
12/02/2014;Treasury Bills;SE 12M;n/a
13/02/2014;Treasury Bills;SE 12M;n/a
14/02/2014;Treasury Bills;SE 12M;n/a
17/02/2014;Treasury Bills;SE 12M;n/a
18/02/2014;Treasury Bills;SE 12M;n/a
19/02/2014;Treasury Bills;SE 12M;n/a
20/02/2014;Treasury Bills;SE 12M;n/a
21/02/2014;Treasury Bills;SE 12M;n/a
24/02/2014;Treasury Bills;SE 12M;n/a
25/02/2014;Treasury Bills;SE 12M;n/a
26/02/2014;Treasury Bills;SE 12M;n/a
27/02/2014;Treasury Bills;SE 12M;n/a
28/02/2014;Treasury Bills;SE 12M;n/a
03/03/2014;Treasury Bills;SE 12M;n/a
04/03/2014;Treasury Bills;SE 12M;n/a
05/03/2014;Treasury Bills;SE 12M;n/a
06/03/2014;Treasury Bills;SE 12M;n/a
07/03/2014;Treasury Bills;SE 12M;n/a
10/03/2014;Treasury Bills;SE 12M;n/a
11/03/2014;Treasury Bills;SE 12M;n/a
12/03/2014;Treasury Bills;SE 12M;n/a
13/03/2014;Treasury Bills;SE 12M;n/a
14/03/2014;Treasury Bills;SE 12M;n/a
17/03/2014;Treasury Bills;SE 12M;n/a
18/03/2014;Treasury Bills;SE 12M;n/a
19/03/2014;Treasury Bills;SE 12M;n/a
20/03/2014;Treasury Bills;SE 12M;n/a
21/03/2014;Treasury Bills;SE 12M;n/a
24/03/2014;Treasury Bills;SE 12M;n/a
25/03/2014;Treasury Bills;SE 12M;n/a
26/03/2014;Treasury Bills;SE 12M;n/a
27/03/2014;Treasury Bills;SE 12M;n/a
28/03/2014;Treasury Bills;SE 12M;n/a
31/03/2014;Treasury Bills;SE 12M;n/a
01/04/2014;Treasury Bills;SE 12M;n/a
02/04/2014;Treasury Bills;SE 12M;n/a
03/04/2014;Treasury Bills;SE 12M;n/a
04/04/2014;Treasury Bills;SE 12M;n/a
07/04/2014;Treasury Bills;SE 12M;n/a
08/04/2014;Treasury Bills;SE 12M;n/a
09/04/2014;Treasury Bills;SE 12M;n/a
10/04/2014;Treasury Bills;SE 12M;n/a
11/04/2014;Treasury Bills;SE 12M;n/a
14/04/2014;Treasury Bills;SE 12M;n/a
15/04/2014;Treasury Bills;SE 12M;n/a
16/04/2014;Treasury Bills;SE 12M;n/a
17/04/2014;Treasury Bills;SE 12M;n/a
22/04/2014;Treasury Bills;SE 12M;n/a
23/04/2014;Treasury Bills;SE 12M;n/a
24/04/2014;Treasury Bills;SE 12M;n/a
25/04/2014;Treasury Bills;SE 12M;n/a
28/04/2014;Treasury Bills;SE 12M;n/a
29/04/2014;Treasury Bills;SE 12M;n/a
30/04/2014;Treasury Bills;SE 12M;n/a
02/05/2014;Treasury Bills;SE 12M;n/a
05/05/2014;Treasury Bills;SE 12M;n/a
06/05/2014;Treasury Bills;SE 12M;n/a
07/05/2014;Treasury Bills;SE 12M;n/a
08/05/2014;Treasury Bills;SE 12M;n/a
09/05/2014;Treasury Bills;SE 12M;n/a
12/05/2014;Treasury Bills;SE 12M;n/a
13/05/2014;Treasury Bills;SE 12M;n/a
14/05/2014;Treasury Bills;SE 12M;n/a
15/05/2014;Treasury Bills;SE 12M;n/a
16/05/2014;Treasury Bills;SE 12M;n/a
19/05/2014;Treasury Bills;SE 12M;n/a
20/05/2014;Treasury Bills;SE 12M;n/a
21/05/2014;Treasury Bills;SE 12M;n/a
22/05/2014;Treasury Bills;SE 12M;n/a
23/05/2014;Treasury Bills;SE 12M;n/a
26/05/2014;Treasury Bills;SE 12M;n/a
27/05/2014;Treasury Bills;SE 12M;n/a
28/05/2014;Treasury Bills;SE 12M;n/a
30/05/2014;Treasury Bills;SE 12M;n/a
02/06/2014;Treasury Bills;SE 12M;n/a
03/06/2014;Treasury Bills;SE 12M;n/a
04/06/2014;Treasury Bills;SE 12M;n/a
05/06/2014;Treasury Bills;SE 12M;n/a
09/06/2014;Treasury Bills;SE 12M;n/a
10/06/2014;Treasury Bills;SE 12M;n/a
11/06/2014;Treasury Bills;SE 12M;n/a
12/06/2014;Treasury Bills;SE 12M;n/a
13/06/2014;Treasury Bills;SE 12M;n/a
16/06/2014;Treasury Bills;SE 12M;n/a
17/06/2014;Treasury Bills;SE 12M;n/a
18/06/2014;Treasury Bills;SE 12M;n/a
19/06/2014;Treasury Bills;SE 12M;n/a
23/06/2014;Treasury Bills;SE 12M;n/a
24/06/2014;Treasury Bills;SE 12M;n/a
25/06/2014;Treasury Bills;SE 12M;n/a
26/06/2014;Treasury Bills;SE 12M;n/a
27/06/2014;Treasury Bills;SE 12M;n/a
30/06/2014;Treasury Bills;SE 12M;n/a
01/07/2014;Treasury Bills;SE 12M;n/a
02/07/2014;Treasury Bills;SE 12M;n/a
03/07/2014;Treasury Bills;SE 12M;n/a
04/07/2014;Treasury Bills;SE 12M;n/a
07/07/2014;Treasury Bills;SE 12M;n/a
08/07/2014;Treasury Bills;SE 12M;n/a
09/07/2014;Treasury Bills;SE 12M;n/a
10/07/2014;Treasury Bills;SE 12M;n/a
11/07/2014;Treasury Bills;SE 12M;n/a
14/07/2014;Treasury Bills;SE 12M;n/a
15/07/2014;Treasury Bills;SE 12M;n/a
16/07/2014;Treasury Bills;SE 12M;n/a
17/07/2014;Treasury Bills;SE 12M;n/a
18/07/2014;Treasury Bills;SE 12M;n/a
21/07/2014;Treasury Bills;SE 12M;n/a
22/07/2014;Treasury Bills;SE 12M;n/a
23/07/2014;Treasury Bills;SE 12M;n/a
24/07/2014;Treasury Bills;SE 12M;n/a
25/07/2014;Treasury Bills;SE 12M;n/a
28/07/2014;Treasury Bills;SE 12M;n/a
29/07/2014;Treasury Bills;SE 12M;n/a
30/07/2014;Treasury Bills;SE 12M;n/a
31/07/2014;Treasury Bills;SE 12M;n/a
01/08/2014;Treasury Bills;SE 12M;n/a
04/08/2014;Treasury Bills;SE 12M;n/a
05/08/2014;Treasury Bills;SE 12M;n/a
06/08/2014;Treasury Bills;SE 12M;n/a
07/08/2014;Treasury Bills;SE 12M;n/a
08/08/2014;Treasury Bills;SE 12M;n/a
11/08/2014;Treasury Bills;SE 12M;n/a
12/08/2014;Treasury Bills;SE 12M;n/a
13/08/2014;Treasury Bills;SE 12M;n/a
14/08/2014;Treasury Bills;SE 12M;n/a
15/08/2014;Treasury Bills;SE 12M;n/a
18/08/2014;Treasury Bills;SE 12M;n/a
19/08/2014;Treasury Bills;SE 12M;n/a
20/08/2014;Treasury Bills;SE 12M;n/a
21/08/2014;Treasury Bills;SE 12M;n/a
22/08/2014;Treasury Bills;SE 12M;n/a
25/08/2014;Treasury Bills;SE 12M;n/a
26/08/2014;Treasury Bills;SE 12M;n/a
27/08/2014;Treasury Bills;SE 12M;n/a
28/08/2014;Treasury Bills;SE 12M;n/a
29/08/2014;Treasury Bills;SE 12M;n/a
01/09/2014;Treasury Bills;SE 12M;n/a
