,Secondary market government bond closing yields,Secondary market government bond closing yields,Secondary market government bond closing yields,Secondary market government bond closing yields,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close,Swap rates close
,1 year,2 year,5 year,10 year,1 year,2 year,3 year,4 year,5 year,7 year,10 year,15 year,Spread 2-10 year
Notes,Yes,,,,,,,,,,,,Yes
Unit,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa,%pa
Series Id,INM.DG101.NZZC,INM.DG102.NZZC,INM.DG105.NZZC,INM.DG110.NZZC,INM.DS01.NZZC,INM.DS02.NZZC,INM.DS03.NZZC,INM.DS04.NZZC,INM.DS05.NZZC,INM.DS07.NZZC,INM.DS10.NZZC,INM.DS15.NZZC,INM.DS61.NZZC
24 Sep 2014,3.54,,3.98,4.19,3.82,4.05,4.19,4.30,4.39,4.51,4.61,4.76,57
25 Sep 2014,3.54,,3.97,4.18,3.83,4.04,4.18,4.29,4.37,4.49,4.59,4.74,55
26 Sep 2014,3.53,,3.95,4.13,3.84,4.04,4.18,4.26,4.33,4.44,4.54,4.69,50
29 Sep 2014,3.53,,3.96,4.14,3.85,4.07,4.20,4.28,4.35,4.46,4.56,4.71,49
30 Sep 2014,3.53,,3.97,4.14,3.86,4.09,4.22,4.30,4.36,4.47,4.57,4.72,48
01 Oct 2014,3.53,,4.04,4.13,3.86,4.09,4.23,4.31,4.38,4.48,4.58,4.73,49
02 Oct 2014,3.52,,3.99,4.07,3.83,4.05,4.18,4.26,4.33,4.43,4.52,4.67,47
03 Oct 2014,3.52,,4.04,4.12,3.84,4.07,4.20,4.29,4.35,4.45,4.55,4.70,48
06 Oct 2014,3.52,,4.04,4.12,3.84,4.07,4.20,4.28,4.35,4.45,4.55,4.70,48
07 Oct 2014,3.52,,4.04,4.12,3.83,4.07,4.20,4.28,4.35,4.45,4.54,4.69,48
08 Oct 2014,3.51,,4.02,4.10,3.82,4.04,4.17,4.25,4.31,4.41,4.50,4.65,46
09 Oct 2014,3.50,,3.99,4.07,3.81,4.02,4.14,4.22,4.29,4.38,4.47,4.62,45
10 Oct 2014,3.50,,4.01,4.09,3.80,4.02,4.14,4.22,4.28,4.38,4.47,4.62,45
13 Oct 2014,3.51,,3.95,4.03,3.79,3.99,4.11,4.18,4.24,4.34,4.43,4.57,44
14 Oct 2014,3.51,,3.94,4.02,3.79,3.98,4.09,4.17,4.22,4.32,4.41,4.55,43
15 Oct 2014,3.50,,3.92,4.01,3.78,3.95,4.07,4.14,4.20,4.29,4.38,4.52,43
16 Oct 2014,3.50,,3.84,3.93,3.76,3.93,4.04,4.11,4.16,4.24,4.33,4.47,40
17 Oct 2014,3.50,,3.88,3.98,3.78,3.96,4.08,4.15,4.21,4.31,4.40,4.55,44
20 Oct 2014,3.50,,3.95,4.06,3.78,3.98,4.10,4.18,4.24,4.35,4.45,4.60,48
21 Oct 2014,3.50,,3.90,4.01,3.77,3.94,4.06,4.14,4.21,4.31,4.41,4.55,47
22 Oct 2014,3.50,,3.91,4.03,3.77,3.96,4.08,4.16,4.22,4.32,4.42,4.57,47
23 Oct 2014,3.50,,3.86,3.97,3.75,3.91,4.03,4.11,4.17,4.27,4.38,4.53,48
24 Oct 2014,3.50,,3.88,4.00,3.75,3.92,4.05,4.13,4.20,4.32,4.43,4.58,51
